TupleID,ClassLabel
abbd466e-a2fd-4ed4-9ab9-10049f5dcf52,125
1d0a7e48-a493-47cd-b02c-d9dc446802e1,131
c9ce0ba4-fe60-42eb-abb4-a31a190ddc41,137
bdb4724d-4c79-48a1-8efb-2bc31e12024c,101
f6077e49-e4b9-4f60-85ee-02f540f15dd0,79
8e1bd58b-3672-4ca2-b061-9e23fbcd5fbb,58
67ecda49-f4c5-44f6-ac3f-ba8f159b9cb7,99
3f7a6ec0-ff48-45c7-b7eb-7a5888a9a6cc,108
43a95598-02ef-42b1-9443-476433973bde,108
b58fa407-c364-4d7e-aa2d-d60ab94ba83b,138
e70db15a-0cfb-4586-82e7-17b9e4587ace,140
426be1b2-e7e8-4550-8a82-7556b705f6fd,126
466c05ce-2a23-4860-851a-86aa02b22584,58
e26dd497-066b-4eca-8dd0-e0a75bfa2146,65
a11d7aa8-66ff-4b34-bb63-2cc9486b3f24,140
d9c328f7-1527-401c-8aaf-f3e85d825fa4,106
1babbcce-ad1c-40d8-973f-5ab271dd3630,81
1522e239-1d58-4770-80fc-86d69821b041,122
e4ef0356-24c9-4cf9-9a6a-60f157e2b369,100
